"","lon","lat"
"875",-82,33.7
"876",-80.4,25.7
"877",-78.7,35.9
"878",-111.9,33.4
"880",-106.7,35.1
"881",-77.1,39
"882",-122.9,48.1
"883",-79,36
"885",-84.8,31.1
"887",-122,37
"888",-122.5,45.5
"889",-86.8,33.9
"890",-80.1,33
"891",-94.9,39.3
"892",-88.4,42.6
"893",-111.5,33.4
"894",-71.1,42.4
"895",-71.1,42.4
"896",-80.8,40.9
"897",-77.1,39
"898",-79,38.1
"899",-122.4,37.8
"900",-76.3,43.1
"901",-123.1,44
"902",-77.2,39.1
"903",-79.1,36.1
"904",-80.8,35.2
"906",-97.7,30.3
"907",-122.4,37.8
"908",-117.9,33.7
"910",-71.2,42.2
"912",-71.8,42.6
"913",-95.4,29.8
"914",-78.6,35.8
"915",-97.7,30.5
"916",-75.3,40.3
"917",-80.7,35.3
"918",-73.8,41.3
"919",-93.1,37.2
"920",-122.3,37.6
"921",-80.4,37.2
"922",-79.9,40.4
"923",-121.7,38.6
"924",-115.3,36.3
"925",-79.8,32.9
"926",-74,40.7
"928",-86.2,40
"929",-74.8,40.3
"930",-71.1,42.5
"931",-122.5,38.3
"932",-80.6,41
"933",-74,40.7
"934",-93.6,41.6
"935",-111.9,48.5
"936",-86.6,33.2
"937",-74,40.7
"938",-88.5,43.9
"939",-71.4,41.9
"940",-117.2,32.8
"943",-70.7,42.1
"944",-79.9,37.3
"946",-78.8,35.8
"949",-80.1,40.7
"951",-74.4,40.8
"952",-122,37
"954",-101.6,35.6
"955",-82.2,28.2
"956",-114.2,46
"957",-111,32.3
"958",-122.7,45.6
"959",-71.1,42.4
"960",-87.4,46.5
"963",-122.4,45.6
"964",-95.4,33.3
"965",-78.7,35.8
"966",-71.2,42.4
"969",-86.1,39.8
"970",-88.4,34.2
"971",-97.1,36.1
"973",-92.6,42.7
"974",-119.3,46.3
"975",-78.9,36
"976",-78.7,35.8
"977",-97.1,33.2
"978",-76.7,36.2
"979",-78.7,35.8
"980",-87.6,41.9
"982",-88.5,43.8
"983",-76.7,41.7
"984",-97,47.9
"985",-94,36.3
"986",-77.9,40.8
"987",-112,40.5
"990",-123.1,44
"991",-74.5,41
"992",-94.8,36.4
"993",-97.2,37.7
"994",-72.4,41.8
"995",-97.7,35.6
"997",-74.9,42.4
"1000",-77.2,39
"1001",-74,40.8
"1002",-81.6,38.3
"1003",-71.1,42.4
"1004",-87.7,41.5
"1005",-74,40.2
"1006",-79,40.1
"1007",-84.5,38
"1008",-78.7,43.2
"1009",-77.1,40.1
"1010",-88.2,30.4
"1012",-111.9,33.4
"1013",-80.3,25.7
"1015",-80.4,37.8
"1016",-84.3,33.9
"1018",-79.5,34.8
"1019",-78.8,35.8
"1020",-111.7,40.3
"1021",-78.8,35.8
"1022",-80.1,39.5
"1023",-83.1,39.9
"1024",-82.3,29.7
"1025",-97.1,36.7
"1026",-80.9,35.1
"1027",-80.2,40.2
"1028",-81.9,41.4
"1030",-83.1,40
"1033",-76.5,38.9
"1034",-74.4,40.7
"1035",-74,40.8
"1036",-75.6,41.4
"1037",-92.4,39.1
"1038",-111.9,40.8
"1039",-117.9,33.6
"1040",-97.4,32.7
"1041",-81.8,41.5
"1042",-121.8,38.6
"1045",-71.4,42.5
"1046",-89.7,30.3
"1048",-87.7,42
"1050",-78.9,36
"1051",-93.5,37.1
"1052",-74.2,40.8
"1053",-122.3,47.7
"1054",-80,32.7
"1055",-74,40.8
"1056",-96.7,40.8
"1057",-70.2,44.1
"1058",-121.9,37.3
"1059",-110.6,32.7
"1060",-74,40.6
"1061",-118.5,34
"1062",-79.1,36.1
"1063",-76.9,40.3
"1064",-105.6,41.3
"1065",-73.4,41.4
"1066",-82.1,33.5
"1067",-71.2,42.3
"1068",-84.4,42.8
"1069",-76.7,39.2
"1070",-78.6,35.9
"1071",-87.9,43.5
"1072",-74.4,41.1
"1073",-74,40.8
"1074",-111.9,33.4
"1075",-85.7,40.1
"1076",-71.5,41.7
"1077",-85,35.9
"1079",-121.5,38.6
"1080",-122.7,45.6
"1081",-94.7,38.5
"1082",-112.1,33.3
"1083",-77.2,38.3
"1084",-123.1,44.1
"1085",-87.7,41.9
"1087",-121.8,39.7
"1088",-105.1,40.2
"1089",-91.7,42.2
"1090",-75.9,44
"1091",-71.8,42.2
"1093",-89,38.5
"1094",-118.3,34.1
"1095",-91.6,42
"1097",-78.8,43
"1098",-83.8,42.3
"1099",-92.6,44.1
"1100",-117.2,32.9
"1101",-88.5,39.1
"1102",-100.4,31.4
"1103",-87.8,41.8
"1104",-71.2,42.4
"1105",-81.1,35.8
"1106",-89.2,31.4
"1107",-93.2,45
"1108",-91.7,38
"1109",-77.1,38.9
"1110",-73.4,44.7
"1111",-85.8,41.6
"1112",-78.5,35.9
"1113",-122.1,47.5
"1114",-85.8,38.2
"1115",-87.7,42
"1117",-82.6,28.9
"1118",-88.3,43
"1119",-76.7,42.7
"1120",-84.5,38
"1121",-78.9,36
"1122",-93.7,41.5
"1123",-73.8,41.2
"1124",-72.4,41.3
"1125",-107.1,37.3
"1126",-75.7,35.9
"1127",-82,41.5
"1128",-75,39.7
"1129",-85.6,42.3
"1130",-97.7,30.5
"1132",-117,32.7
"1133",-122.3,47.7
"1134",-86.3,39.9
"1135",-79.2,36.1
"1136",-72,42.1
"1137",-78.6,35.8
"1138",-76,40.3
"1139",-90.1,30
"1140",-122.2,47.6
"1141",-122.2,37.8
"1142",-118.5,34.2
"1144",-94.3,45.3
"1145",-118.5,34.2
"1146",-85.1,34.3
"1147",-117.5,47.7
"1148",-111.9,40.8
"1149",-122.1,37.4
"1150",-79.3,35.8
"1151",-68.3,44.4
"1152",-84.1,36.1
"1153",-96.8,33.1
"1155",-74,41
"1157",-111.9,40.7
"1158",-74.1,40.7
"1159",-77.5,39
"1161",-74.1,40.3
"1162",-88,40.5
"1163",-74.4,40.8
"1164",-78.9,36
"1165",-94.8,38.9
"1166",-116.3,33.7
"1167",-74,40.7
"1168",-122.4,40.6
"1169",-121.8,38.5
"1171",-122.6,45.6
"1172",-118.2,33.8
"1173",-87,34.1
"1174",-80.5,37.2
"1175",-78.9,36
"1176",-74,40.7
"1177",-74,40.8
"1178",-78,35.5
"1179",-90.1,29.9
"1180",-90.1,30
"1181",-97,32.9
"1182",-74.9,41.3
"1183",-78.7,39.7
"1184",-78.7,35.7
"1185",-78.1,43
"1186",-77.5,39.5
"1188",-80.1,42.1
"1189",-78.3,37.7
"1191",-71.4,42.5
"1193",-84.4,39.3
"1194",-122.2,37.4
"1195",-71,42.4
"1199",-118.1,33.9
"1200",-74.9,42.4
"1201",-84.5,42.7
"1202",-80,40.4
"1203",-74.8,40.2
"1204",-122.3,47.7
"1205",-122.2,47.3
"1206",-82.5,29.7
"1207",-77.3,39.2
"1208",-84.3,33.8
"1209",-111.8,41.8
"1210",-77.3,38.7
"1211",-82.5,35.5
"1212",-76.5,38.3
"1213",-71.4,42.5
"1214",-85.4,42.9
"1215",-116.6,48.3
"1216",-74,40.7
"1217",-122.4,47.6
"1220",-93.6,42
"1221",-81.3,35.3
"1222",-122.1,47.6
"1223",-86.7,33.4
"1224",-78.7,35.8
"1226",-76.5,39.4
"1227",-84.4,42.8
"1229",-90.3,38.8
"1230",-74,40.7
"1231",-74,40.7
"1232",-87.9,42.9
"1233",-80.1,32.8
"1234",-119.8,34.5
"1236",-71.4,42.2
"1237",-78.9,36
"1238",-82.4,34.3
"1239",-73.9,40.8
"1240",-104.8,38.9
"1241",-105.1,40
"1242",-93.3,45
"1243",-80.1,26.6
"1244",-77,39.1
"1245",-122,38.3
"1246",-71.2,42.5
"1247",-105.2,40.4
"1248",-122.5,37.9
"1249",-76.7,39.4
"1250",-71.3,42.4
"1251",-111.7,40.2
"1253",-71.1,42.4
"1255",-79.9,32.7
"1256",-77,38.9
"1257",-102.3,31.9
"1258",-72.7,40.9
"1259",-79.8,36.1
"1261",-78.7,35.8
"1262",-79.3,37.9
"1263",-117.2,32.8
"1264",-93.3,45
"1265",-97.5,35.3
"1266",-83.7,42.6
"1267",-94.1,36.4
"1268",-112.4,33.5
"1269",-94.9,29.4
"1270",-71.2,42.4
"1271",-74,40.7
"1272",-87.7,41.9
"1273",-96.9,46.9
"1274",-97.5,30.3
"1275",-77.1,39.1
"1278",-85.9,39.9
"1283",-72.6,44.3
"1286",-78.7,35.9
"1288",-90.7,38.8
"1290",-76.8,38.8
"1291",-87.3,36.2
"1292",-80,42.1
"1293",-79.9,36.4
"1294",-97.2,32.8
"1295",-79.3,37.4
"1297",-83.7,42.3
"1298",-85.7,38.3
"1299",-74.4,40.9
"1300",-79.9,36
"1301",-86.3,32.1
"1302",-76.2,43
"1303",-111,45.7
"1304",-80.8,41.9
"1305",-75,39.9
"1306",-87,36.1
"1308",-97.5,35.3
"1311",-122.5,47.2
"1312",-81.2,28.5
"1313",-98.4,29.5
"1314",-77.5,43.1
"1315",-122.3,47.8
"1316",-78.7,35.8
"1320",-96,36.1
"1321",-75.3,39.9
"1322",-73.5,41.3
"1323",-122.1,37.9
"1325",-118.2,33.8
"1326",-78,39.5
"1327",-78.7,35.9
"1328",-77.5,43.1
"1329",-111,32.3
"1330",-84.5,38
"1331",-78.7,35.8
"1332",-79.5,36.1
"1333",-79.5,36.1
"1334",-77.4,38.9
"1335",-78.9,35.9
"1336",-78.7,35.8
"1337",-79.6,39.7
"1338",-80.1,36.3
"1339",-80.7,40
"1340",-79.8,35.7
"1341",-79.8,38.9
"1342",-71.7,42.8
"1343",-74,40.8
"1344",-79.8,32.9
"1345",-77.5,37.5
"1347",-116.3,33.7
"1348",-79.7,40.6
"1349",-78.5,38
"1350",-78.8,43
"1351",-78.6,35.8
"1352",-122.2,40.6
"1353",-84.3,36
"1354",-82.1,38.3
"1355",-78.9,36.1
"1356",-74,40.7
"1357",-71.3,42.4
"1358",-81.1,35.7
"1359",-87.2,30.4
"1360",-82.7,27.7
"1361",-77.8,34.3
"1362",-76.2,40
"1363",-76.5,36.2
"1364",-90,35.2
"1365",-123.3,44.5
"1366",-78.9,38.4
"1367",-82.8,27.9
"1368",-81.4,39.4
"1369",-80.7,35.1
"1370",-77.8,37.7
"1371",-81.5,35.9
"1372",-75.6,38.3
"1373",-83.8,39.9
"1374",-105,40.1
"1375",-82.5,28.5
"1376",-79.7,35.7
"1377",-92.5,44
"1378",-122.3,37.9
"1379",-78.9,36.1
"1380",-79.6,36
"1381",-80.6,37.3
"1382",-76.5,42.2
"1383",-80.4,35.3
"1384",-78.7,35.9
"1385",-93.6,42
"1386",-79,43
"1387",-123.1,40.8
"1388",-78.8,35.8
"1389",-82.8,34.6
"1390",-122.3,47.7
"1391",-81.6,40.9
"1392",-96.8,32.9
"1393",-79.1,33.4
"1394",-122.6,45.5
"1395",-93.7,41.6
"1397",-79.2,37.4
"1398",-80.3,36.1
"1399",-80.5,39
"1400",-90.7,42.5
"1401",-79.1,36.1
"1402",-75.2,38.4
"1403",-78.7,38
"1404",-77.4,38.9
"1405",-85.6,42.2
"1406",-78.9,36
"1407",-96.7,43.6
"1408",-92,37
"1409",-96.7,32.9
"1410",-80.1,26.9
"1411",-80.8,35
"1412",-78.7,35.9
"1413",-83.1,42.3
"1414",-121.7,38.5
"1415",-80.6,37.1
"1416",-78.9,42.6
"1417",-80.3,27.4
"1418",-90.1,46.5
"1419",-92.5,35
"1421",-81.5,28.6
"1422",-95.9,41.8
"1423",-117.2,33
"1426",-82.8,28
"1427",-87.3,46.5
"1428",-89.6,40.7
"1429",-117.2,32.7
"1430",-81.3,29
"1431",-91.8,38.1
"1432",-87.3,33.8
"1433",-74,40.7
"1434",-104.3,32.4
"1435",-117.8,33.7
"1436",-79.9,32.8
"1437",-78.7,35.9
"1438",-88.2,40.1
"1439",-75.4,39.9
"1441",-74.5,40.7
"1442",-84.1,33.9
"1443",-79.9,39.5
"1444",-78.8,35.9
"1445",-80.4,37.1
"1446",-80.7,34.9
"1448",-97,43.7
"1449",-85.6,38.2
"1450",-122.7,45.5
"1453",-93.1,36.1
"1454",-79.1,35.9
"1455",-86.9,39.6
"1456",-117.2,46.7
"1458",-79.1,35.9
"1459",-88.1,43
"1460",-75.7,39.8
"1462",-97.1,47.9
"1463",-103.3,34.2
"1464",-103.1,32.7
"1466",-78.5,37.8
"1468",-79,35.9
"1469",-77.8,39.3
"1470",-79.9,36
"1471",-82.3,29.7
"1472",-78.6,35.9
"1473",-81.5,36.2
"1474",-78.9,36
"1475",-79,35.9
"1476",-74,42
"1479",-82.6,27.4
"1480",-78.7,35.7
"1481",-74,40.6
"1482",-78.5,38
"1483",-86.2,41.7
"1484",-82.7,28
"1485",-95.4,29.7
"1486",-105.1,40.6
"1487",-68.6,44.5
"1488",-94.1,36.1
"1489",-78.8,43
"1491",-80.1,26.9
"1492",-105.1,39.7
"1494",-122.4,37.8
"1495",-97.7,30.2
"1496",-86.1,44.4
"1497",-82.4,27.5
"1498",-78.9,36
"1499",-110.8,32.2
"1500",-84.3,33.8
"1501",-117.4,47.7
"1502",-110.6,31.7
"1504",-80.4,37.2
"1505",-123.1,44.1
"1506",-93.7,36.4
"1507",-79,35.9
"1509",-86.8,36.2
"1510",-76.9,40.3
"1511",-97.2,32.6
"1512",-79.8,38.5
"1513",-78.7,35.9
"1515",-76.7,39.4
"1517",-78.9,35.9
"1518",-117,46.7
"1519",-81.2,35.2
"1520",-79.1,36
"1521",-80.6,40.7
"1522",-77.5,38.8
"1523",-118.5,34
"1524",-82.5,35.8
"1525",-77,38.9
"1526",-82.5,28
"1527",-85.3,37.6
"1528",-79.1,35.7
"1529",-71.1,42.4
"1532",-122.4,37.8
"1533",-96.8,33
"1534",-79,36
"1535",-71.4,41.8
"1536",-119.3,46.3
"1538",-81.6,35.9
"1539",-71.1,42.4
"1540",-81,35.2
"1541",-79.5,35.2
"1542",-78.6,35.8
"1544",-72.2,43.6
"1545",-77.9,40.8
"1547",-72.2,43.6
"1548",-77.5,38.9
"1549",-80.2,42.1
"1550",-95.7,39
"1551",-79,35.9
"1555",-117.8,33.6
"1556",-77.9,40.7
"1557",-79.2,35.7
"1558",-96.7,32.8
"1559",-75,39.8
"1560",-80.4,37.2
"1561",-90.7,40.4
"1562",-79.1,36
"1564",-122.2,47.6
"1565",-97.7,30.3
"1566",-81.2,28.7
"1567",-82.5,28.1
"1568",-78.9,37.9
"1569",-122.3,40.2
"1570",-80.5,35.7
"1572",-121.3,38.6
"1573",-94.6,39.1
"1574",-80,37.3
"1575",-79.1,35.9
"1576",-82.1,27
"1577",-82.6,27.4
"1578",-122.2,37.4
"1579",-77.9,40.8
"1581",-116.5,43.7
"1582",-91.1,30.4
"1583",-79.2,35.5
"1584",-118.3,34
"1585",-118.4,34
"1586",-117.1,32.8
"1587",-82.7,28
"1590",-78.9,36.7
"1591",-89.9,29.9
"1592",-82.5,28
"1593",-78.9,35.8
"1594",-82.1,27
"1596",-68.4,44.3
"1597",-76.8,39.1
"1598",-82.8,36.9
"1599",-71.2,42.4
"1600",-73.2,44.5
"1601",-89.4,43.1
"1602",-93.2,44.6
"1604",-78.8,35.8
"1605",-89.5,44.5
"1606",-78.4,38
"1608",-82.7,27.7
"1609",-81.7,36.2
"1610",-78.7,35.9
"1611",-71.1,42.4
"1612",-121.3,38.6
"1613",-79.1,35.9
"1614",-78.9,36
"1616",-122.5,37.9
"1617",-73.1,41.4
"1618",-123,44
"1619",-93.2,37.3
"1620",-122.4,37.8
"1622",-75.7,40
"1623",-71.1,42.5
"1624",-85.6,42.2
"1625",-80.8,35.1
"1627",-77.1,38.9
"1628",-106.7,35.2
"1630",-111.9,40.7
"1631",-122.2,38.1
"1633",-88.1,41.7
"1634",-76.4,40.3
"1635",-77,38.9
"1636",-87.7,42
"1637",-89.2,37.7
"1638",-87.9,42.9
"1639",-84.4,42.3
"1640",-84.4,39.3
"1642",-78.4,35.8
"1643",-74,40.7
"1644",-87.9,42.1
